Install or uninstall Fluvio cluster

Usage: fluvio cluster <COMMAND>

Commands:
  start        Install Fluvio cluster
  upgrade      Upgrades an already-started Fluvio cluster
  delete       Uninstall a Fluvio cluster
  check        Check that all requirements for cluster startup are met
  spu          Manage and view Streaming Processing Units (SPUs)
  spg          Manage and view SPU Groups (SPGs)
  diagnostics  Collect anonymous diagnostic information to help with debugging
  help         Print this message or the help of the given subcommand(s)

Options:
  -h, --help  Print help information
